index,base_pred,adv_pred
343,3,3
344,3,10
345,3,3
346,3,13
347,3,3
348,3,3
349,3,1
350,3,3
351,3,3
352,3,3
353,3,22
354,3,1
355,3,3
356,3,3
357,3,3
358,3,1
359,3,3
360,3,12
361,3,3
362,4,4
363,4,4
364,4,4
365,4,4
366,4,4
367,4,4
368,4,4
369,4,4
370,4,6
371,4,4
372,4,4
373,4,4
374,4,4
375,4,4
376,4,4
377,4,4
378,4,4
379,4,4
380,4,4
381,4,4
382,4,4
383,4,4
384,4,4
385,4,4
386,4,4
387,4,4
388,4,4
389,4,4
390,4,4
391,4,4
392,4,4
393,4,4
394,4,4
395,4,4
396,4,4
397,4,4
398,4,4
399,4,4
400,4,4
401,4,4
402,4,6
403,4,4
404,4,4
405,4,4
406,4,4
407,4,4
408,4,4
409,4,4
410,4,4
411,4,6
412,4,6
413,4,4
414,4,6
415,4,4
416,4,4
417,4,13
418,4,1
419,4,4
420,4,13
421,4,13
422,4,4
423,4,4
424,4,13
425,4,10
426,4,12
427,4,4
428,4,10
429,4,12
430,4,4
431,4,13
432,4,13
433,4,13
434,4,4
435,4,4
436,4,4
437,4,10
438,4,13
439,4,13
440,4,4
441,4,10
442,4,13
443,4,4
444,4,4
445,4,4
446,4,13
447,4,4
448,4,6
449,4,3
450,4,13
451,4,4
452,4,13
453,4,4
454,4,6
455,4,4
456,4,13
457,4,4
458,4,13
459,4,13
460,4,4
461,4,4
462,4,4
463,4,19
464,4,22
465,4,10
466,4,10
467,4,4
468,4,4
469,4,4
470,4,1
471,4,4
472,4,4
473,4,13
474,4,4
475,4,4
476,4,13
477,4,1
478,4,4
479,4,4
480,5,5
481,5,5
482,5,7
483,5,5
484,5,5
485,5,5
486,5,5
487,5,5
488,5,5
489,5,5
490,5,5
491,5,5
492,5,5
493,5,5
494,5,5
495,5,5
496,5,5
497,5,5
498,5,5
499,5,5
500,5,5
501,5,5
502,5,5
503,5,5
504,5,5
505,5,5
506,5,5
507,5,5
508,5,5
509,5,5
510,5,5
511,5,5
512,5,7
513,5,5
514,5,5
515,5,5
516,5,5
517,5,5
518,5,5
519,5,5
520,5,5
521,5,5
522,5,7
523,5,5
524,5,5
525,5,7
526,5,5
527,5,5
528,5,5
529,5,5
530,5,5
531,5,5
532,5,5
533,5,5
534,5,5
535,5,5
536,5,5
537,5,5
538,5,5
539,5,18
540,5,18
541,5,18
542,5,18
543,5,5
544,5,5
545,5,5
546,5,5
547,5,5
548,5,15
549,5,18
550,5,5
551,5,18
552,5,15
553,5,18
554,5,5
555,5,5
556,5,5
557,5,5
558,5,5
559,5,14
560,5,18
561,5,19
562,5,5
563,5,5
564,5,5
565,5,5
566,5,18
567,5,5
568,5,5
569,5,5
570,5,5
571,5,5
572,5,5
573,5,5
574,5,5
575,5,18
576,5,5
577,5,5
578,5,18
579,5,5
580,5,5
581,5,18
582,5,5
583,5,5
584,5,4
585,5,5
586,5,20
587,5,18
588,5,17
589,6,6
590,6,6
591,6,6
592,6,6
593,6,6
594,6,6
595,6,6
596,6,6
597,6,6
598,6,4
599,6,6
600,6,6
601,6,6
602,6,6
603,6,6
604,6,6
605,6,6
606,6,6
607,6,6
608,6,6
609,6,6
610,6,6
611,6,6
612,6,6
613,6,6
614,6,6
615,6,6
616,6,6
617,6,6
618,6,6
619,6,6
620,6,6
621,6,6
622,6,6
623,6,19
624,6,6
625,6,7
626,6,6
627,6,6
628,6,6
629,6,6
630,6,6
631,6,7
632,6,6
633,6,6
634,6,6
635,6,6
636,6,6
637,6,12
638,6,6
639,6,6
640,6,10
641,6,6
642,6,10
643,6,22
644,6,6
645,6,6
646,6,6
647,6,12
648,6,6
649,6,12
650,6,6
651,6,20
652,6,6
653,6,6
654,6,13
655,6,6
656,6,6
657,6,6
658,6,6
659,6,3
660,6,22
661,6,6
662,6,6
663,6,12
664,6,22
665,6,22
666,6,12
667,6,12
668,6,6
669,6,22
670,6,4
671,6,6
672,6,6
673,6,4
674,6,12
675,6,22
676,6,22
677,6,4
678,6,21
679,6,12
680,6,12
681,6,12
682,6,16
683,6,6
684,6,12
685,6,12
686,6,12
687,6,6
688,6,20
689,6,22
690,6,22
691,6,6
692,6,6
693,7,7
694,7,7
695,7,7
696,7,7
697,7,7
698,7,7
699,7,7
700,7,7
701,7,7
702,7,7
703,7,7
704,7,7
705,7,7
706,7,19
707,7,7
708,7,7
709,7,7
710,7,7
711,7,7
712,7,7
713,7,7
714,7,7
715,7,19
716,7,7
717,7,7
718,7,7
719,7,7
720,7,7
721,7,7
722,7,7
723,7,7
724,7,7
725,7,7
726,7,7
727,7,7
728,7,7
729,7,7
730,7,7
731,7,7
732,7,7
733,7,7
734,7,7
735,7,7
736,7,7
737,7,7
738,7,7
739,7,7
740,7,7
741,7,7
742,7,7
743,7,16
744,7,7
745,7,7
746,7,21
747,7,7
748,7,7
749,7,7
750,7,7
751,7,18
752,7,7
753,7,18
754,7,7
755,7,7
756,7,7
757,7,7
758,7,19
759,7,7
760,7,7
761,7,21
762,7,21
763,7,10
764,7,7
765,7,7
766,7,8
767,7,7
768,7,18
769,7,7
770,7,7
771,7,7
772,7,7
773,7,7
774,7,19
775,7,7
776,7,18
777,7,7
778,7,7
779,7,7
780,7,7
781,7,20
782,7,19
783,7,19
784,7,21
785,7,20
786,7,5
787,7,1
788,7,7
789,7,21
790,7,21
791,7,7
792,7,15
793,7,7
794,7,7
795,7,19
796,7,17
797,7,7
798,7,21
799,7,17
800,7,7
801,7,7
802,7,7
803,7,7
804,7,7
805,7,21
806,7,7
807,8,8
808,8,8
809,8,8
810,8,8
811,8,8
812,8,8
813,8,8
814,8,8
815,8,8
816,8,8
817,8,8
818,8,8
819,8,8
820,8,8
821,8,8
822,8,8
823,8,8
824,8,8
825,8,8
826,8,8
827,8,8
828,8,8
829,8,8
830,8,8
831,8,8
832,8,8
833,8,8
834,8,8
835,8,8
836,8,8
837,8,8
838,8,8
839,8,8
840,8,8
841,8,8
842,8,8
843,8,8
844,8,8
845,8,8
846,8,8
847,8,8
848,8,9
849,8,8
850,8,8
851,8,9
852,8,8
853,8,8
854,8,8
855,8,8
856,8,8
857,8,8
858,8,8
859,8,8
860,8,8
861,8,8
862,8,8
863,8,8
864,8,8
865,8,8
866,8,8
867,8,8
868,8,8
869,8,8
870,8,8
871,8,8
872,8,8
873,8,8
874,8,8
875,8,8
876,8,9
877,8,8
878,8,8
879,8,8
880,8,7
881,8,8
882,8,8
883,8,2
884,8,8
885,8,2
886,8,8
887,8,8
888,8,8
889,8,8
890,8,8
891,8,8
892,8,8
893,8,2
894,8,8
895,8,8
896,8,8
897,8,20
898,8,8
899,8,8
900,8,7
901,8,8
902,8,2
903,8,8
904,8,8
905,8,8
906,8,8
907,8,8
908,8,8
909,8,8
910,8,2
911,8,8
912,8,9
913,8,8
914,8,8
915,8,8
916,8,8
917,8,8
918,8,20
919,8,8
920,8,8
921,8,8
922,8,8
923,8,8
924,8,8
925,8,8
926,8,8
927,9,9
928,9,9
929,9,2
930,9,9
931,9,9
932,9,9
933,9,9
934,9,9
935,9,9
936,9,9
937,9,9
938,9,8
939,9,9
940,9,9
941,9,9
942,9,9
943,9,9
944,9,9
945,9,9
946,9,2
947,9,9
948,9,2
949,9,9
950,9,9
951,9,9
952,9,9
953,9,9
954,9,9
955,9,9
956,9,9
957,9,9
958,9,9
959,9,9
960,9,9
961,9,9
962,9,2
963,9,9
964,9,20
965,9,9
966,9,9
967,9,9
968,9,9
969,9,9
970,9,9
971,9,9
972,9,2
973,9,9
974,9,9
975,9,9
976,9,9
977,9,9
978,9,9
979,9,2
980,9,9
981,9,8
982,9,9
983,9,9
984,9,9
985,9,9
986,9,9
987,9,9
988,9,9
989,9,9
990,9,9
991,9,9
992,9,9
993,9,9
994,9,9
995,9,9
996,9,9
997,9,9
998,9,7
999,9,9
1000,9,9
1001,9,9
1002,9,9
1003,9,9
1004,9,9
1005,9,9
1006,9,9
1007,9,9
1008,9,9
1009,9,9
1010,9,9
1011,9,9
1012,9,9
1013,9,9
1014,9,9
1015,9,20
1016,9,2
1017,9,20
1018,9,9
1019,9,9
1020,9,9
1021,9,9
1022,9,9
1023,9,9
1024,9,8
1025,9,9
1026,9,9
1027,9,2
1028,9,20
1029,9,9
1030,9,9
1031,9,9
1032,9,9
1033,9,8
1034,9,9
1035,9,9
1036,10,10
1037,10,10
1038,10,10
1039,10,10
1040,10,10
1041,10,13
1042,10,13
1043,10,10
1044,10,10
1045,10,10
1046,10,13
1047,10,10
1048,10,10
1049,10,10
1050,10,10
1051,10,10
1052,10,10
1053,10,10
1054,10,10
1055,10,10
1056,10,10
1057,10,10
1058,10,10
1059,10,10
1060,10,10
1061,10,10
1062,10,10
1063,10,10
1064,10,10
1065,10,10
1066,10,3
1067,10,10
1068,10,10
1069,10,10
1070,10,10
1071,10,10
1072,10,10
1073,10,13
1074,10,3
1075,10,10
1076,10,10
1077,10,10
1078,10,10
1079,10,1
1080,10,10
1081,10,10
1082,10,12
1083,10,13
1084,10,10
1085,10,10
1086,10,10
1087,10,10
1088,10,10
1089,10,10
1090,10,10
1091,10,10
1092,10,4
1093,10,10
1094,10,9
1095,10,4
1096,10,4
1097,10,10
1098,10,11
1099,10,3
1100,10,4
1101,10,10
1102,10,10
1103,10,13
1104,10,4
1105,10,10
1106,10,10
1107,10,10
1108,10,6
1109,10,10
1110,10,3
1111,10,6
1112,10,10
1113,10,10
1114,10,19
1115,10,19
1116,10,3
1117,10,10
1118,10,10
1119,10,22
1120,10,3
1121,10,10
1122,10,3
1123,10,3
1124,10,10
1125,10,13
1126,10,19
1127,10,10
1128,10,10
1129,10,4
1130,10,3
1131,10,10
1132,10,4
1133,10,22
1134,10,10
1135,10,21
1136,10,13
1137,10,13
1138,10,22
1139,10,21
1140,10,3
1141,10,10
1142,10,22
1143,11,10
1144,11,11
1145,11,11
1146,11,11
1147,11,10
1148,11,6
1149,11,11
1150,11,11
1151,11,12
1152,11,11
1153,11,12
1154,11,12
1155,11,6
1156,11,12
1157,11,12
1158,11,12
1159,11,11
1160,11,11
1161,11,11
1162,11,11
1163,11,4
1164,11,12
1165,11,11
1166,11,11
1167,11,11
1168,11,11
1169,11,11
1170,11,11
1171,11,11
1172,11,11
1173,11,11
1174,11,11
1175,11,11
1176,11,11
1177,11,11
1178,11,11
1179,11,11
1180,11,11
1181,11,11
1182,11,11
1183,11,11
1184,11,11
1185,11,11
1186,11,11
1187,11,11
1188,11,11
1189,11,11
1190,11,11
1191,11,11
1192,11,12
1193,11,11
1194,11,11
1195,11,11
1196,11,11
1197,11,11
1198,11,11
1199,11,11
1200,11,11
1201,11,12
1202,11,11
1203,11,10
1204,11,11
1205,11,6
1206,11,11
1207,11,11
1208,11,6
1209,11,4
1210,11,6
1211,11,11
1212,11,3
1213,11,11
1214,11,11
1215,11,4
1216,11,11
1217,11,6
1218,11,12
1219,11,22
1220,11,11
1221,11,6
1222,11,11
1223,11,12
1224,11,12
1225,11,3
1226,11,13
1227,11,6
1228,11,3
1229,11,10
1230,11,11
1231,11,11
1232,11,6
1233,11,11
1234,11,10
1235,11,12
1236,11,12
1237,11,6
1238,11,13
1239,11,4
1240,11,6
1241,11,4
1242,11,22
1243,11,10
1244,11,3
1245,11,13
1246,11,6
1247,11,11
1248,11,11
1249,11,11
1250,11,13
1251,11,13
1252,11,13
1253,11,11
1254,11,22
1255,11,6
1256,11,13
1257,11,12
1258,11,11
1259,11,12
1260,11,6
1261,11,6
1262,11,12
1263,11,11
1264,11,11
1265,11,12
1266,12,12
1267,12,12
1268,12,12
1269,12,12
1270,12,12
1271,12,12
1272,12,12
1273,12,12
1274,12,12
1275,12,12
1276,12,12
1277,12,12
1278,12,12
1279,12,13
1280,12,12
1281,12,12
1282,12,13
1283,12,13
1284,12,12
1285,12,12
1286,12,12
1287,12,12
1288,12,12
1289,12,1
1290,12,12
1291,12,12
1292,12,12
1293,12,12
1294,12,3
1295,12,12
1296,12,12
1297,12,12
1298,12,12
1299,12,16
1300,12,12
1301,12,13
1302,12,14
1303,12,12
1304,12,13
1305,12,13
1306,12,12
1307,12,12
1308,12,12
1309,12,13
1310,12,13
1311,12,12
1312,12,12
1313,12,12
1314,12,12
1315,12,11
1316,12,13
1317,12,11
1318,12,12
1319,12,12
1320,12,12
1321,12,6
1322,12,12
1323,12,12
1324,12,22
1325,12,12
1326,12,12
1327,12,12
1328,12,12
1329,12,12
1330,12,12
1331,12,12
1332,12,12
1333,12,6
1334,12,12
1335,12,12
1336,12,22
1337,12,12
1338,12,12
1339,12,12
1340,12,12
1341,12,10
1342,12,12
1343,12,10
1344,12,12
1345,12,13
1346,12,6
1347,12,12
1348,12,12
1349,12,10
1350,12,12
1351,12,3
1352,12,11
1353,12,12
1354,12,22
1355,12,12
1356,12,6
1357,12,12
1358,12,6
1359,12,3
1360,12,13
1361,12,3
1362,12,12
1363,12,12
1364,12,10
1365,12,12
1366,12,12
1367,12,12
1368,12,13
1369,12,11
1370,12,12
1371,12,12
1372,12,12
1373,12,12
1374,12,6
1375,12,12
1376,12,16
1377,12,12
1378,13,12
1379,13,12
1380,13,12
1381,13,4
1382,13,10
1383,13,12
1384,13,13
1385,13,13
1386,13,13
1387,13,4
1388,13,12
1389,13,11
1390,13,13
1391,13,13
1392,13,12
1393,13,13
1394,13,13
1395,13,13
1396,13,13
1397,13,4
1398,13,13
1399,13,4
1400,13,4
1401,13,13
1402,13,12
1403,13,13
1404,13,13
1405,13,13
1406,13,13
1407,13,13
1408,13,10
1409,13,13
1410,13,13
1411,13,13
1412,13,12
1413,13,12
1414,13,13
1415,13,12
1416,13,13
1417,13,6
1418,13,13
1419,13,21
1420,13,10
1421,13,13
1422,13,12
1423,13,12
1424,13,13
1425,13,10
1426,13,13
1427,13,14
1428,13,13
1429,13,13
1430,13,1
1431,13,12
1432,13,13
1433,13,12
1434,13,13
1435,13,1
1436,13,12
1437,13,21
1438,13,3
1439,13,4
1440,13,13
1441,13,13
1442,13,12
1443,13,22
1444,13,13
1445,13,13
1446,13,13
1447,13,13
1448,13,13
1449,13,13
1450,13,12
1451,13,13
1452,13,10
1453,13,10
1454,13,13
1455,13,13
1456,13,12
1457,13,12
1458,13,13
1459,13,4
1460,13,13
1461,13,13
1462,13,13
1463,13,10
1464,13,13
1465,13,10
1466,13,13
1467,13,13
1468,13,4
1469,13,6
1470,13,22
1471,13,12
1472,13,4
1473,13,12
1474,13,13
1475,13,12
1476,13,13
1477,13,4
1478,13,13
1479,13,19
1480,13,13
1481,13,13
1482,13,11
1483,13,13
1484,13,13
1485,14,14
1486,14,14
1487,14,14
1488,14,14
1489,14,14
1490,14,14
1491,14,14
1492,14,14
1493,14,14
1494,14,15
1495,14,14
1496,14,14
1497,14,14
1498,14,14
1499,14,15
1500,14,14
1501,14,14
1502,14,14
1503,14,14
1504,14,14
1505,14,14
1506,14,14
1507,14,14
1508,14,14
1509,14,14
1510,14,14
1511,14,14
1512,14,14
1513,14,14
1514,14,14
1515,14,14
1516,14,14
1517,14,14
1518,14,14
1519,14,15
1520,14,14
1521,14,14
1522,14,14
1523,14,14
1524,14,14
1525,14,14
1526,14,14
1527,14,14
1528,14,14
1529,14,14
1530,14,14
1531,14,14
1532,14,14
1533,14,14
1534,14,21
1535,14,14
1536,14,14
1537,14,14
1538,14,14
1539,14,14
1540,14,14
1541,14,14
1542,14,14
1543,14,14
1544,14,17
1545,14,14
1546,14,14
1547,14,15
1548,14,21
1549,14,14
1550,14,15
1551,14,15
1552,14,14
1553,14,21
1554,14,14
1555,14,14
1556,14,14
1557,14,14
1558,14,14
1559,14,14
1560,14,15
1561,14,15
1562,14,14
1563,14,15
1564,14,14
1565,14,21
1566,14,14
1567,14,14
1568,14,13
1569,14,1
1570,14,7
1571,14,14
1572,14,14
1573,14,1
1574,14,15
1575,14,21
1576,14,21
1577,14,14
1578,14,15
1579,14,20
1580,14,15
1581,14,14
1582,14,14
1583,14,14
1584,14,21
1585,14,14
1586,14,14
1587,14,14
1588,14,13
1589,14,14
1590,14,14
1591,14,15
1592,14,13
1593,14,14
1594,14,14
1595,14,21
1596,14,20
1597,14,7
1598,14,21
1599,14,14
1600,14,14
1601,14,19
1602,14,21
1603,14,14
1604,14,15
1605,14,21
1606,14,15
1607,15,15
1608,15,15
1609,15,15
1610,15,5
1611,15,15
1612,15,14
1613,15,14
1614,15,14
1615,15,14
1616,15,15
1617,15,15
1618,15,14
1619,15,14
1620,15,14
1621,15,15
1622,15,15
1623,15,15
1624,15,15
1625,15,15
1626,15,14
1627,15,15
1628,15,14
1629,15,15
1630,15,15
1631,15,15
1632,15,14
1633,15,14
1634,15,15
1635,15,14
1636,15,14
1637,15,13
1638,15,14
1639,15,15
1640,15,15
1641,15,15
1642,15,15
1643,15,15
1644,15,15
1645,15,14
1646,15,14
1647,15,15
1648,15,14
1649,15,15
1650,15,15
1651,15,15
1652,15,15
1653,15,19
1654,15,14
1655,15,14
1656,15,4
1657,15,14
1658,15,14
1659,15,15
1660,15,15
1661,15,15
1662,15,15
1663,15,15
1664,15,14
1665,15,15
1666,15,15
1667,15,15
1668,15,15
1669,15,15
1670,15,14
1671,15,18
1672,15,15
1673,15,19
1674,15,15
1675,15,19
1676,15,15
1677,15,20
1678,15,21
1679,15,10
1680,15,15
1681,15,1
1682,15,14
1683,15,15
1684,15,15
1685,15,19
1686,15,22
1687,15,15
1688,15,15
1689,15,15
1690,15,19
1691,15,15
1692,15,21
1693,15,15
1694,15,15
1695,15,19
1696,15,19
1697,15,1
1698,15,19
1699,15,14
1700,15,15
1701,15,22
1702,16,6
1703,16,16
1704,16,16
1705,16,16
1706,16,16
1707,16,16
1708,16,16
1709,16,16
1710,16,16
1711,16,16
1712,16,16
1713,16,16
1714,16,16
1715,16,16
1716,16,16
1717,16,16
1718,16,16
1719,16,16
1720,16,16
1721,16,16
1722,16,16
1723,16,16
1724,16,16
1725,16,16
1726,16,16
1727,16,16
1728,16,16
1729,16,16
1730,16,16
1731,16,16
1732,16,16
1733,16,16
1734,16,3
1735,16,16
1736,16,2
1737,16,16
1738,16,16
1739,16,16
1740,16,16
1741,16,16
1742,16,16
1743,16,16
1744,16,16
1745,16,16
1746,16,16
1747,16,16
1748,16,16
1749,16,1
1750,16,16
1751,16,16
1752,16,16
1753,16,16
1754,16,16
1755,16,16
1756,16,16
1757,16,16
1758,16,16
1759,16,16
1760,16,16
1761,16,13
1762,16,13
1763,16,16
1764,16,16
1765,16,16
1766,16,16
1767,16,16
1768,16,16
1769,16,12
1770,16,22
1771,16,4
1772,16,16
1773,16,16
1774,16,16
1775,16,16
1776,16,1
1777,16,16
1778,16,16
1779,16,16
1780,16,13
1781,16,16
1782,16,22
1783,16,10
1784,16,3
1785,16,3
1786,16,22
1787,16,22
1788,16,22
1789,16,16
1790,16,16
1791,16,22
1792,16,16
1793,16,16
1794,16,16
1795,16,16
1796,16,16
1797,16,16
1798,16,16
1799,16,16
1800,16,16
1801,16,6
1802,16,16
1803,16,13
1804,16,16
1805,16,22
1806,16,16
1807,16,16
1808,16,4
1809,16,16
1810,16,13
1811,16,12
1812,16,16
1813,16,16
1814,16,16
1815,17,17
1816,17,17
1817,17,17
1818,17,17
1819,17,17
1820,17,18
1821,17,17
1822,17,17
1823,17,17
1824,17,17
1825,17,17
1826,17,17
1827,17,17
1828,17,17
1829,17,17
1830,17,18
1831,17,17
1832,17,18
1833,17,17
1834,17,19
1835,17,17
1836,17,17
1837,17,17
1838,17,17
1839,17,17
1840,17,17
1841,17,17
1842,17,17
1843,17,18
1844,17,17
1845,17,17
1846,17,7
1847,17,17
1848,17,17
1849,17,8
1850,17,17
1851,17,17
1852,17,17
1853,17,18
1854,17,17
1855,17,17
1856,17,17
1857,17,17
1858,17,5
1859,17,17
1860,17,17
1861,17,17
1862,17,17
1863,17,20
1864,17,17
1865,17,17
1866,17,17
1867,17,17
1868,17,17
1869,17,17
1870,17,17
1871,17,17
1872,17,17
1873,17,18
1874,17,18
1875,17,17
1876,17,18
1877,17,17
1878,17,18
1879,17,18
1880,17,17
1881,17,17
1882,17,21
1883,17,17
1884,17,17
1885,17,17
1886,17,17
1887,17,17
1888,17,17
1889,17,18
1890,17,17
1891,17,5
1892,17,20
1893,17,17
1894,17,17
1895,17,17
1896,17,17
1897,17,17
1898,17,17
1899,17,17
1900,17,17
1901,17,17
1902,17,17
1903,17,17
1904,17,15
1905,17,19
1906,17,19
1907,17,18
1908,17,20
1909,17,17
1910,17,18
1911,17,21
1912,17,19
1913,17,18
1914,17,17
1915,17,7
1916,17,18
1917,17,17
1918,17,17
1919,17,19
1920,17,5
1921,17,20
1922,17,17
1923,17,18
1924,17,17
1925,17,17
1926,17,7
1927,17,14
1928,17,17
1929,17,18
1930,17,7
1931,17,18
1932,17,18
1933,17,17
1934,17,18
1935,17,17
1936,17,17
1937,17,17
1938,17,18
1939,17,8
1940,17,18
1941,17,18
1942,18,18
1943,18,17
1944,18,17
1945,18,17
1946,18,17
1947,18,17
1948,18,17
1949,18,17
1950,18,17
1951,18,17
1952,18,18
1953,18,18
1954,18,18
1955,18,17
1956,18,18
1957,18,17
1958,18,17
1959,18,17
1960,18,18
1961,18,18
1962,18,17
1963,18,18
1964,18,18
1965,18,18
1966,18,18
1967,18,18
1968,18,18
1969,18,19
1970,18,19
1971,18,18
1972,18,15
1973,18,18
1974,18,18
1975,18,17
1976,18,18
1977,18,18
1978,18,18
1979,18,18
1980,18,18
1981,18,17
1982,18,19
1983,18,18
1984,18,17
1985,18,18
1986,18,18
1987,18,18
1988,18,20
1989,18,18
1990,18,18
1991,18,17
1992,18,18
1993,18,18
1994,18,18
1995,18,18
1996,18,22
1997,18,18
1998,18,19
1999,18,17
2000,18,15
2001,18,18
2002,18,18
2003,18,18
2004,18,18
2005,18,18
2006,18,18
2007,18,15
2008,18,18
2009,18,18
2010,18,18
2011,18,18
2012,18,18
2013,18,14
2014,18,19
2015,18,19
2016,18,18
2017,18,19
2018,18,5
2019,18,1
2020,18,18
2021,18,15
2022,18,18
2023,18,18
2024,18,18
2025,18,18
2026,18,17
2027,18,5
2028,18,18
2029,18,5
2030,18,18
2031,18,18
2032,18,18
2033,18,14
2034,18,17
2035,18,18
2036,18,18
2037,18,20
2038,18,18
2039,18,19
2040,18,5
2041,18,17
2042,18,18
2043,18,18
2044,18,18
2045,18,18
2046,18,20
2047,18,1
2048,19,19
2049,19,19
2050,19,7
2051,19,17
2052,19,19
2053,19,22
2054,19,19
2055,19,19
2056,19,19
2057,19,20
2058,19,19
2059,19,19
2060,19,19
2061,19,21
2062,19,21
2063,19,18
2064,19,19
2065,19,19
2066,19,21
2067,19,19
2068,19,21
2069,19,19
2070,19,19
2071,19,19
2072,19,19
2073,19,21
2074,19,21
2075,19,19
2076,19,7
2077,19,21
2078,19,17
2079,19,21
2080,19,18
2081,19,14
2082,19,10
2083,19,9
2084,19,21
2085,19,19
2086,19,19
2087,19,19
2088,19,19
2089,19,19
2090,19,21
2091,19,18
2092,19,19
2093,19,18
2094,19,20
2095,19,19
2096,19,18
2097,19,19
2098,19,19
2099,19,19
2100,19,21
2101,19,18
2102,19,19
2103,19,19
2104,19,19
2105,19,18
2106,19,22
2107,19,21
2108,19,19
2109,19,15
2110,19,19
2111,19,20
2112,19,19
2113,19,20
2114,19,18
2115,19,21
2116,19,15
2117,19,19
2118,19,18
2119,19,19
2120,19,15
2121,19,3
2122,19,22
2123,19,19
2124,19,20
2125,19,10
2126,19,19
2127,19,21
2128,19,19
2129,19,19
2130,19,1
2131,19,19
2132,19,19
2133,19,21
2134,19,4
2135,19,22
2136,19,22
2137,19,15
2138,19,15
2139,19,19
