index,base_pred,adv_pred
1,18,18
2,17,18
3,4,4
4,1,1
5,7,7
6,4,13
7,12,12
8,8,8
9,5,5
10,20,20
11,17,2
12,13,12
13,10,10
14,13,3
15,13,10
16,9,9
17,7,7
18,22,22
19,6,12
20,4,4
21,8,8
22,14,21
23,9,21
24,12,3
25,19,21
26,18,18
27,15,5
28,16,20
29,15,14
30,7,7
31,21,21
32,11,11
33,22,22
34,17,18
35,18,1
36,6,3
37,9,10
38,21,21
39,3,3
40,16,13
41,13,12
42,20,20
43,22,22
44,7,7
45,18,20
46,22,22
47,12,10
48,11,6
49,12,11
50,7,7
51,12,13
52,10,10
53,3,3
54,2,2
55,15,14
56,14,14
57,2,9
58,7,9
59,2,2
60,6,6
61,20,7
62,7,7
63,11,11
64,7,19
65,5,14
66,1,1
67,13,22
68,13,21
69,17,5
70,17,18
71,17,14
72,18,18
73,20,22
74,17,17
75,9,2
76,8,20
77,18,18
78,21,21
79,17,17
80,13,13
81,7,7
82,1,1
83,15,15
84,11,11
85,1,1
86,4,13
87,2,8
88,21,21
89,4,4
90,20,20
91,1,1
92,12,3
93,20,20
94,3,3
95,10,4
96,1,1
97,2,2
98,8,8
99,8,8
100,22,22
101,17,17
102,21,7
103,21,9
104,3,22
105,2,9
106,3,1
107,2,2
108,14,15
109,15,15
110,9,9
111,17,17
112,19,21
113,8,8
114,22,12
115,12,22
116,7,7
117,1,1
118,11,6
119,18,18
120,13,13
121,21,7
122,21,21
123,14,15
124,6,6
125,7,19
126,20,20
127,10,10
128,18,8
129,17,21
130,14,14
131,16,16
132,17,17
133,7,7
134,19,15
135,21,10
136,4,4
137,11,4
138,4,10
139,2,2
140,7,4
141,19,19
142,22,22
143,17,17
144,2,2
145,2,2
146,15,15
147,14,14
148,6,6
149,11,11
150,7,21
151,5,5
152,16,16
153,11,12
154,9,9
155,5,5
156,14,14
157,14,15
158,3,22
159,14,14
160,20,7
161,10,10
162,12,12
163,14,14
164,11,11
165,20,14
166,12,6
167,2,9
168,4,10
169,6,12
170,1,12
171,2,2
172,11,12
173,9,9
174,15,14
175,7,7
176,20,21
177,9,3
178,11,21
179,16,13
180,12,3
181,18,18
182,6,6
183,4,4
184,6,6
185,1,19
186,7,7
187,19,15
188,17,18
189,14,14
190,3,1
191,18,18
192,8,2
193,16,1
194,3,3
195,1,1
196,10,19
197,14,15
198,13,12
199,13,10
200,19,1
201,11,6
202,22,6
203,22,20
204,11,12
205,5,5
206,11,11
207,3,3
208,1,3
209,14,14
210,21,7
211,19,7
212,7,7
213,13,13
214,3,3
215,5,5
216,22,22
217,19,18
218,17,20
219,3,3
220,3,16
221,8,8
222,1,1
223,14,14
224,8,17
225,6,6
226,16,1
227,14,13
228,16,16
229,19,21
230,4,4
231,10,11
232,6,12
233,14,14
234,3,22
235,17,17
236,19,19
237,4,6
238,17,18
239,13,13
240,14,14
241,7,22
242,3,3
243,18,18
244,17,17
245,20,20
246,9,9
247,17,17
248,3,3
249,17,7
250,2,9
251,18,19
252,5,8
253,6,6
254,19,21
255,15,19
256,11,10
257,14,15
258,22,3
